ModifiedFs,AddedLs,RemovedLs,Class
1,3,3,1
1,4,3,1
1,3,3,1
1,21,2,1
1,8,19,1
1,32,23,1
4,12,6,1
1,11,9,1
1,7,3,1
1,191,3,1
1,10,2,1
1,36,3,1
6,51,8,1
1,5,1,1
11,157,0,1
1,20,8,1
2,4,4,1
2,71,0,1
2,4,4,1
1,6,2,1
1,8,3,1
1,3,0,1
8,40,166,1
2,10,1,1
3,43,7,1
14,4153,63,1
6,12,12,1
7,224,42,1
1,3,3,1
2,29,0,1
2,26,9,1
1,8,1,1
1,287,0,1
3,75,8,1
2,117,9,1
1,31,1,1
3,27,2,1
1,1,0,1
1,8,6,1
4,19,17,1
4,63,12,1
4,19,17,1
5,139,15,1
2,4,4,1
1,1,1,1
1,33,42,1
2,4,0,1
2,11,16,1
1,6,3,1
1,6,0,1
4,40,7,1
1,11,66,1
1,1,1,1
2,27,4,1
2,13,0,1
1,1,1,1
2,15,10,1
1,2,0,1
1,727,6,1
0,163,0,1
1,6,1,1
1,3,3,1
2,12,5,1
1,4,0,1
2,6,1,1
2,2,0,1
1,57,8,1
1,60,24,1
3,15,14,1
1,2,1,1
3,22,17,1
4,122,65,1
4,19,4,1
2,4,1,1
1,2,0,1
1,58,5,1
1,365,3,1
3,7,12,1
1,8,4,1
2,11,4,1
1,1,1,1
1,5,4,1
1,36,2,1
2,2,2,1
1,30,18,1
2,7,4,1
1,5,16,1
1,9,8,1
1,1,1,1
1,13,0,1
4,94,38,1
1,0,1,1
2,12,2,1
9,210,153,1
3,64,28,1
3,22,1,1
3,6,0,1
4,23,13,1
1,7,4,1
2,10,1,1
2,10,4,1
1,8,0,1
3,7,7,1
1,113,1,1
2,58,14,1
1,231,3,1
4,12,73,1
1,13,13,1
3,75,8,1
1,95,2,1
1,2,0,1
2,6,0,1
1,8,1,1
1,3,0,1
1,4,2,1
1,12,84,1
3,29,9,1
1,7,2,1
1,3,0,1
2,25,4,1
1,3,11,1
1,589,72,1
5,52,33,1
1,6,3,1
3,10,11,1
1,1,1,1
1,66,4,1
1,104,5,1
2,7,1,1
1,191,3,1
1,1,0,1
2,12,47,1
1,13,1,1
1,15,2,1
1,105,19,1
1,1,1,1
4,105,2,1
1,98,0,1
2,10,4,1
1,5,46,1
1,19,0,1
6,1068,111,1
1,1,0,1
2,266,5,1
4,23,21,1
1,5,0,1
4,86,19,1
1,102,31,1
1,1,4,1
3,24,7,1
1,5,4,1
5,144,2,1
1,12,0,1
1,2,2,1
2,22,14,1
2,13,12,1
1,0,5,1
1,38,10,1
6,1068,111,1
1,331,45,1
1,3,4,1
1,320,4,1
2,27,4,1
16,89,102,1
3,9,7,1
1,0,4,1
1,5,5,1
1,8,3,1
1,119,1,1
1,5,0,1
2,16,31,1
1,21,3,1
1,3,3,1
1,9,0,1
4,42,3,1
3,75,8,1
1,9,0,1
1,1,1,1
5,87,2,1
4,12,6,1
1,1,1,1
4,105,2,1
1,3,0,1
1,7,10,1
6,89,8,1
1,58,5,1
3,28,23,1
1,55,3,1
2,15,2,1
9,15,30,1
1,25,0,1
1,18,3,1
1,4,4,1
5,17,17,1
1,8,9,1
1,12,3,1
3,14,10,1
1,199,3,1
1,60,7,1
2,15,2,1
9,15,30,1
1,7,0,1
1,31,0,1
1,10,9,1
1,1,0,1
1,17,4,1
1,7,6,1
2,145,3,1
1,93,3,1
2,24,0,1
2,15,2,1
1,4,5,1
3,17,4,1
1,2,2,1
1,5,44,1
1,6,0,1
1,5,365,1
4,23,13,1
1,6,0,1
1,23,0,1
2,111,1,1
1,2,2,1
1,7,3,1
1,1,1,1
7,70,2,1
3,13,12,1
6,16,0,1
2,23,5,1
2,10,4,1
6,27,26,1
1,291,3,1
1,2,2,1
1,19,4,1
5,145,40,1
1,10,1,1
2,94,21,1
1,6,6,1
3,47,19,1
1,5,1,1
1,3,4,1
1,3,3,1
1,113,5,1
1,3,3,1
1,1,1,1
1,17,0,1
2,5,0,1
3,10,9,1
2,4,4,1
1,13,1,1
4,40,7,1
2,4,1,1
1,4,2,1
2,293,354,1
1,1,0,1
1,184,3,1
1,277,3,1
1,59,2,1
1,5,3,1
1,6,4,1
1,5,2,1
2,7,7,1
1,8,2,1
1,16,1,1
2,5,0,1
1,34,3,1
1,1,0,1
2,29,5,1
6,128,75,1
2,12,4,1
2,17,23,1
4,19,4,1
2,30,5,1
3,20,7,1
1,27,3,1
1,57,3,1
1,0,10,1
3,12,25,1
1,1,1,1
1,31,5,1
5,27,13,1
1,198,4,1
2,4,32,1
1,9,0,1
1,12,12,1
1,6,0,1
1,2,2,1
1,5,0,1
1,1,1,1
1,13,0,1
2,5,0,1
1,9,17,1
1,23,1,1
2,113,6,1
2,11,0,1
1,60,7,1
1,2,1,1
1,27,17,1
1,14,1,1
1,3,1,1
2,64,5,1
1,319,4,1
3,13,1,1
1,5,0,1
1,1,1,1
2,7,1,1
1,248,3,1
1,19,4,1
1,3,0,1
1,54,3,1
1,5,0,1
1,3,0,1
3,13,14,1
8,101,21,1
1,52,26,1
3,45,7,1
1,1,1,1
1,14,1,1
1,0,1,1
1,5,13,1
1,51,3,1
2,15,7,1
3,277,1,1
1,4,0,1
8,99,21,1
2,135,2,1
5,139,15,1
2,5,0,1
3,23,13,1
1,3,1,1
3,12,9,1
2,9,1,1
1,231,3,1
1,8,2,1
3,26,10,1
1,31,1,1
5,11,9,1
2,32,25,1
5,11,6,1
2,113,6,1
1,7,3,1
1,60,7,1
1,216,12,1
5,139,15,1
1,4,6,1
8,191,40,1
2,10,10,1
0,163,0,1
2,49,1,1
2,11,0,1
11,64,63,1
1,51,4,1
5,10,3,1
1,0,68,1
3,17,4,1
2,8,2,1
2,21,0,1
2,82,1,1
9,15,30,1
2,60,20,1
1,1,1,1
11,49,11,1
4,15,15,1
1,4,3,1
2,15,6,1
1,37,4,1
1,113,3,1
1,1,1,1
5,21,22,1
1,0,6,1
2,135,2,1
1,254,3,1
2,11,0,1
2,23,5,1
1,7,5,1
3,11,11,1
1,140,3,1
3,14,10,1
1,4,2,1
3,19,64,1
1,5,5,1
3,12,11,1
3,4,38,1
1,13,1,1
1,41,2,1
3,83,19,1
1,0,5,1
2,19,17,1
1,8,4,1
1,5,1,1
1,7,6,1
4,13,13,1
1,27,4,1
1,27,2,1
1,2,2,1
2,4,1,1
1,4,0,1
1,62,1,1
4,17,16,1
5,21,24,1
2,43,0,1
1,3,1,1
1,19,8,1
2,64,28,1
3,71,56,1
1,85,1,1
2,34,5,1
1,83,4,1
4,19,23,1
1,7,4,1
1,8,4,1
2,21,6,1
1,10,0,1
1,3,3,1
1,3,3,1
1,5,5,1
1,20,3,1
1,1,1,1
1,5,1,1
1,2,2,1
12,166,20,1
3,74,5,1
9,92,10,1
1,1,1,1
3,808,645,1
2,7,155,1
2,25,2,1
1,241,1,1
6,14,14,1
1,2,2,1
1,7,2,1
2,2,1,1
1,14,12,1
1,37,3,1
1,2,2,1
5,41,10,1
5,37,61,1
1,5,5,1
11,125,15,1
1,13,1,1
3,5,5,1
29,351,109,1
4,40,7,1
4,63,12,1
1,1,1,1
2,6,5,1
1,3,3,1
4,8,9,1
1,8,3,1
1,1,1,1
2,8,0,1
1,5,0,1
2,24,0,1
1,2,1,1
1,21,25,1
1,168,7,1
1,81,3,1
2,32,25,1
1,1,1,1
1,18,3,1
1,2,2,1
1,1,1,1
1,1,0,1
3,17,4,1
2,53,45,1
1,24,4,1
1,83,1,1
3,46,2,1
1,45,140,1
1,11,2,1
3,245,5,1
1,14,1,1
1,6,1,1
4,231,81,1
8,137,62,1
1,187,3,1
1,42,3,1
2,15,6,1
3,45,7,1
2,15,13,1
2,15,2,1
1,90,1,1
2,75,12,1
1,1,1,1
1,0,5,1
15,16,14,1
7,256,18,1
8,40,166,1
6,50,8,1
1,5,0,1
1,22,15,1
7,56,6,1
1,28,3,1
1,9,3,1
2,324,143,1
2,30,10,1
1,4,4,1
1,2,1210,1
2,51,0,1
3,26,10,1
1,4775,6,1
1,3,3,1
1,260,3,1
4,67,15,1
2,11,4,1
1,7,1,1
2,16,9,1
2,21,0,1
2,332,18,1
2,4818,2207,1
4,105,2,1
1,7,0,1
4,54,11,1
1,1,1,1
3,28,23,1
2,4,4,1
1,2,1,1
1,1,0,1
1,3,1,1
1,3,0,1
3,18,4,1
29,351,109,1
2,12,3,1
5,129,65,1
2,24,1,1
3,21,13,1
1,4,5,1
1,5,2,1
1,7,1,1
1,23,0,1
2,15,6,1
4,47,19,1
1,2,0,1
4,40,7,1
1,8,0,1
4,19,17,1
5,37,61,1
1,95,4,1
1,9,1,1
0,88,0,1
1,6,0,1
1,204,3,1
3,6,7,1
1,20,7,1
1,9,0,1
1,6,0,1
1,3,1,1
2,11,0,1
2,3,8,1
5,171,3,1
1,1,1,1
1,630,4,1
1,2,2,1
2,13,13,1
1,25,27,1
1,35,6,1
1,334,3,1
8,146,15,1
1,2,1,1
1,10,2,1
16,152,22,1
1,1,1,1
8,18,18,1
1,39,1,1
1,1,1,1
1,103,3,1
1,11,10,1
1,5,5,1
1,23,3,1
3,7,11,1
2,8,2,1
2,198,2,1
2,4,1,1
1,7,2,1
1,27,19,1
2,38,11,1
2,8,2,1
2,13,0,1
10,110,98,1
1,24,4,1
3,119795,91157,1
7,106,17,1
1,7,4,1
1,3,1,1
4,36,6,1
6,260,30,1
1,1,1,1
2,5,0,1
1,66,3,1
2,21,0,1
1,39,3,1
1,139,3,1
1,1,1,1
1,2,2,1
7,224,42,1
1,5,0,1
1,2,1,1
2,38,8,1
1,1,1,1
1,4,2,1
4,9,3,1
4,12,6,1
1,2,7,1
2,64,28,1
2,3,3,1
2,22,4,1
1,9,9,1
2,20,10,1
5,23,53,1
1,1,2,1
5,13,5,1
12,232,8,1
1,1,1,1
3,5,3,1
5,40,3,1
6,260,30,1
1,8,3,1
2,21,0,1
1,3,2,1
1,16,1,1
1,4,0,1
7,24,17,1
3,15,14,1
2,34,27,1
1,1,1,1
1,141,5,1
1,7,6,1
2,14,3,1
2,75,12,1
2,1310,573,1
12,250,1,1
1,2,10,1
3,13,8,1
1,15,3,1
2,6,1,1
4,126,35,1
1,6,2,1
2,65,0,1
1,3,0,1
1,2,2,1
1,4,4,1
2,7,2,1
2,10,1,1
6,50,44,1
1,28,3,1
1,4,0,1
1,0,1,1
3,29,9,1
5,411,12,1
3,6,0,1
2,16,31,1
1,2,2,1
2,40,26,1
1,7,2,1
1,1,1,1
1,6,1,1
1,9,9,1
1,14,14,1
2,40,0,1
2,14,4,1
1,87,24,1
1,6,9,1
3,3,57,1
1,5,0,1
1,1,1,1
8,20,22,1
1,1,0,1
2,7,1,1
2,21,5,1
1,1,0,1
2,17,12,1
1,3,3,1
1,1,2,1
3,5,4,1
1,5,0,1
1,8,3,1
1,175,18,1
3,10,5,1
1,2,2,1
1,2,0,1
1,10,2,1
2,5,21,1
2,25,1,1
2,4,0,1
4,46,9,1
1,224,1,1
2,18,1,1
3,21,12,1
2,73,7,1
1,231,3,1
1,14,12,1
3,45,7,1
3,15,25,1
1,932,3,1
2,6,7,1
2,3,7,1
1,9,0,1
2,10,1,1
1,1,0,1
5,14,12,1
1,6,1,1
1,1,1,1
11,125,15,1
1,8,10,1
4,63,12,1
1,241,1,1
5,118,3,1
1,4,0,1
2,113,6,1
2,25,4,1
1,280,4,1
1,0,12,1
2,6,4,1
4,21,18,1
1,5,4,1
1,39,8,1
4,11,14,1
2,93,21,1
8,40,166,1
3,5,12,1
2,8,2,1
1,263,4,1
1,3,1,1
1,1,2,1
1,7,7,1
1,3,3,1
2,10,3,1
1,3,4,1
1,7,2,1
1,5,44,1
1,17,34,1
1,111,7,1
1,14,6,1
1,2,4,1
1,3,3,1
1,2,0,1
1,0,5,1
3,28,23,1
1,91,3,1
1,25,0,1
2,9,2,1
5,37,61,1
1,1,1,1
20,1443,71,1
3,7,21,1
1,7,5,1
1,5,2,1
1,1,1,1
3,8,7,1
0,107,0,1
1,88,30,1
2,12,4,1
1,2,2,1
1,345,5,1
1,13,13,1
1,6,2,1
1,7,8,1
2,27,6,1
3,19,44,1
1,6,0,1
1,27,6,1
1,2,2,1
1,75,3,1
1,4,2,1
1,3,3,1
1,5,5,1
4,38,2,1
3,88,2,1
1,12,6,1
2,3,2,1
2,92,20,1
15,22,23,1
3,166,27,1
1,185,3,1
3,51,14,1
1,3,0,1
1,86,1,1
2,8,2,1
1,6,0,1
1,1,1,1
1,4,1,1
2,6,1,1
1,3,3,1
3,191,10,1
3,5,5,1
1,97,12,1
1,3,1,1
1,7317,7317,1
1,89,4,1
2,17,0,1
0,163,0,1
1,2,2,1
1,16,15,1
1,262,3,1
6,25,86,1
4,116,31,1
1,1,1,1
2,13,12,1
1,98,2,1
4,105,2,1
3,35,34,1
1,8,141,1
5,16,38,1
3,17,4,1
2,7,0,1
1,315,7,1
1,3,0,1
3,205,1,1
1,5,6,1
4,10,9,1
1,0,4,1
1,24,5,1
1,3,0,1
1,0,2,1
1,31,27,1
4,126,35,1
2,16,31,1
3,5,5,1
4,22,16,1
6,1068,111,1
4,12,6,1
1,1,1,1
2,58,5,1
1,13,0,1
1,2,2,1
2,6,1,1
2,6,6,1
2,21,2,1
1,2,1,1
2,10,1,1
2,32,25,1
8,1167,4,1
1,3,3,1
1,9,9,1
1,1,1,1
2,31,24,1
1,3,3,1
1,780,3,1
1,4,21,1
1,2,2,1
1,8,3,1
1,84,3,1
2,23,4,1
8,94,20,1
3,9,11,1
3,39,21,1
1,14,16,1
1,25,27,1
4,124,3,1
2,57,272,1
1,52,3,1
1,83,1,1
1,2,0,1
1,4,3,1
1,16,15,1
1,3,3,1
1,2,2,1
1,0,8,1
1,2,0,1
1,2,2,1
1,4,3,1
1,157,4,1
1,1,1,1
2,22,10,1
3,4,3,1
1,1,0,1
3,9,8,1
4,24,13,1
1,5,0,1
1,6,0,1
3,18,53,1
1,26,13,1
1,47,3,1
1,889,3,1
1,2,2,1
1,17,3,1
1,289,41,1
1,2,2,1
4,21,18,1
1,1,0,1
12,151,7,1
2,20,21,1
1,10,9,1
1,85,2,1
2,6,3,1
1,123,3,1
1,25,27,1
1,2,2,1
1,6,1,1
1,25,27,1
1,5,44,1
3,46,30,1
1,5,5,1
4,85,25,1
3,7,6,1
2,11,0,1
1,7,3,1
1,34,30,1
1,38,1,1
2,10,12,1
2,15,3,1
4,21,18,1
1,3,2,1
8,84,15,0
1,2,1,0
69,1330,2142,0
13,398,1015,0
1,8,8,0
0,40,0,0
1,9,2,0
1,18,0,0
1,2,24,0
1,39,42,0
0,0,23,0
1,10,4,0
2,10,0,0
4,240,270,0
5,62,62,0
0,0,22,0
1,3,1,0
8,134,60,0
1,2,2,0
8,457,267,0
1,3,1,0
1,2,1,0
2,20,4,0
1,2,45,0
1,3,3,0
8,263,0,0
3,52,11,0
1,5,3,0
0,0,43,0
1,2,0,0
1,1,1,0
2,2,106,0
1,2,2,0
1,2,2,0
1,36,1,0
0,231,0,0
0,264,0,0
1,24,14,0
3,92,0,0
1,21,5,0
1,4,4,0
5,34,10,0
2,34,15,0
1,9,10,0
8,8,8,0
1,4,3,0
1,2,2,0
1,1,50,0
0,0,0,0
9,13,5,0
2,4,3,0
0,0,40,0
1,29,4,0
1,0,1,0
6,20,69,0
1,1,1,0
1,1,1,0
1003,103727,192919,0
2,8,8,0
1,1,1,0
1,22,1,0
0,0,0,0
7,152,14,0
1,3,0,0
0,0,1481,0
1,31,4,0
1,1,0,0
1,23,14,0
9,214,24,0
5,127,5,0
3,92,65,0
1,0,1,0
2,2,4,0
1,5,4,0
4,90,22,0
1,1,1,0
6,22,43,0
1,1,0,0
1,9,0,0
1,4,4,0
1,66,15,0
4,78,76,0
14,26,348,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
2,8,330,0
1,2,2,0
1,18,18,0
3,9,4,0
0,0,0,0
1,38,33,0
2,2,2,0
1,4,4,0
2,29,25,0
2,45,36,0
1,2,0,0
4,50,2,0
1,0,1,0
1,1,1,0
4,185,147,0
1,19,31,0
1,41,27,0
1,0,1,0
35,1073,58,0
7,11,4,0
2,22,6,0
1,2,1,0
4,29,8,0
4,4,0,0
1,139,25,0
2,4,78,0
1,118,32,0
9,42,86,0
2,33,41,0
2,6,92,0
0,21,0,0
1,11,0,0
1,1,1,0
16,30,62,0
1,7,1,0
153,58,285,0
1,1,1,0
1,1,1,0
2,12,0,0
1,4,4,0
1,3,3,0
1,10,10,0
1,2,2,0
1,4,8,0
39,10,205,0
1,1,47,0
1,9,0,0
1,2,2,0
1,3,1,0
1,18,18,0
1,1,40,0
5,28,4,0
3189,86444,51760,0
1,4,100,0
1,1,48,0
2,36,42,0
0,374,0,0
18,77,62,0
2,37,26,0
5,75,43,0
0,0,214,0
0,0,0,0
1,20,8,0
5,57,0,0
1,13,1,0
1,5,5,0
1,59,48,0
3,39,34,0
17,197,149,0
1,1,42,0
3,37,89,0
1,10,2,0
3,121,2,0
1,1,0,0
2,4,4,0
1,4,5,0
3,6,12,0
2,708,2,0
3,3,4,0
0,0,0,0
1,1,4,0
1,1,60,0
1,2,2,0
1,1,1,0
1,2,0,0
4,22,5,0
2,2,1,0
2,795,0,0
0,0,0,0
1,122,38,0
1,5,0,0
0,0,28,0
1,1,51,0
1,33,29,0
2,12,122,0
1,10,4,0
1,2,2,0
2,4,4,0
3,50,46,0
3,33,34,0
2,45,7,0
1,3,3,0
3,60,21,0
1,18,9,0
1,44,8,0
1,7,5,0
1,37,0,0
1,15,2,0
1,5,5,0
1,24,0,0
1,1,1,0
1,2,2,0
11,1447,660,0
0,276,0,0
2,12,2,0
1,1,1,0
0,998,0,0
1,0,14,0
0,0,0,0
1,1,1,0
3,12,5,0
0,48,0,0
1,3,9,0
10,123,4,0
1,63,4,0
1,0,11,0
1,17,6,0
1,116,0,0
1,1,1,0
1,2,0,0
2,56,22,0
1,4,17,0
1,12,10,0
4,14,12,0
1,15,20,0
5,12,9,0
1,3,6,0
3,4,2,0
1,22,13,0
1,14,8,0
5,53,34,0
5,27,27,0
2,2,2,0
2,2,128,0
1,2,2,0
54,465,763,0
2,22,1,0
2,24,18,0
3,126,126,0
2,2,7,0
1,37,0,0
3,5,9,0
2,13,14,0
1,11,2,0
1,1,0,0
3,204,162,0
6,17,8,0
1,1,1,0
0,40,0,0
2,16,7,0
1,4,0,0
0,86,0,0
1,14,15,0
1,4,3,0
1,2,0,0
1,5,42,0
1,1,1,0
9,85,24,0
0,50,0,0
0,0,0,0
0,40,0,0
1,5,1,0
0,106,0,0
1,3,0,0
1,2,2,0
1,1,1,0
1,1,1,0
1,1,1,0
4,363,42,0
1,0,22,0
2,4,110,0
0,41,0,0
1,3,4,0
1,2,2,0
1,39,25,0
1,17,0,0
1,3,3,0
1,10,10,0
1,6,0,0
1,3,34,0
1,1,1,0
0,0,83,0
0,404,0,0
33,148,148,0
3,41,14,0
2,6,6,0
1,2,2,0
1,6,1,0
0,0,39,0
3,10,10,0
27,178,190,0
1,4,4,0
1,6,0,0
1,12,6,0
1,24,2,0
4,30,38,0
1,3,3,0
0,0,0,0
28,36,95,0
1,1,40,0
1,1,1,0
1,3,3,0
7,82,2,0
0,55,0,0
2,10,10,0
2,126,45,0
1,1,49,0
3,91,76,0
1,4,1,0
1,3,0,0
1,2,1,0
1,4,6,0
1,2,1,0
1,3,3,0
2,3,3,0
1,1,1,0
3,384,374,0
2,1,17,0
0,0,53,0
0,0,0,0
2,134,0,0
4,43,32,0
5,10,12,0
1,4,4,0
1,8,3,0
0,120,0,0
0,129,0,0
1,3,3,0
1,1,0,0
14,518,3694,0
1,1,0,0
1,41,5,0
1,1,1,0
2,4,4,0
1,4,0,0
0,0,0,0
2,52,68,0
1,4,1,0
2,12,14,0
2,48,12,0
1,0,9,0
3,19,9,0
2,2,2,0
1,0,678,0
7,874,242,0
1,3,3,0
1,1,1,0
1,1,1,0
3,51,1,0
2,90,88,0
0,31,0,0
1,1,1,0
1,1,0,0
0,57,0,0
2,8,72,0
33,1708,288,0
1,5,16,0
3,7,2,0
8,74,140,0
1,2,2,0
1,41,12,0
1,2,2,0
2,90,0,0
1,0,1,0
1,17,1,0
1,3,3,0
1,1,0,0
1,2,0,0
1,1,1,0
1,1,49,0
1,2,2,0
1,1,1,0
0,40,0,0
3,14,7,0
5,33,20,0
3,101,119,0
1,1,1,0
0,59,0,0
1,2,1,0
1,1,39,0
1,9,24,0
5,11,5,0
3,13,7,0
1,3,0,0
0,84,0,0
3,0,3,0
1,81,89,0
1,3,3,0
1,17,5,0
1,1,17,0
1,2,2,0
1,1,1,0
1,9,21,0
1,6,1,0
0,0,0,0
1,25,8,0
3,29,32,0
1,3,3,0
1,90,31,0
4,8,21,0
1,5,6,0
1,6,2,0
1,7,2,0
1,38,5,0
3,84,17,0
4,240,5,0
2,9,0,0
3,12,23,0
2,4,4,0
2,99,1,0
1,1,1,0
2,10,5,0
3,126,22,0
2,6,88,0
1,2,1,0
0,0,0,0
0,74,0,0
2,31,1,0
4,0,4,0
5,30,24,0
0,66,0,0
2,20,122,0
2,38,139,0
1,1,1,0
5,5,5,0
1,71,73,0
333,4415,2033,0
4,22,10,0
1,1,1,0
7,36,23,0
2,22,1,0
6,231,20,0
4,18,2,0
1,3,3,0
2,15,3,0
1,2,2,0
10,260,12,0
1,1,1,0
3,72,14,0
1,121,74,0
2,10,6,0
2,2,90,0
6,137,10,0
2,69,28,0
1,1,0,0
1,2,0,0
3,2,80,0
3,27,14,0
2,42,4,0
3,306,45,0
0,0,0,0
1,2,2,0
0,0,24,0
2,10,10,0
0,0,0,0
1,6,6,0
1,2,2,0
1,18,1,0
2,45,8,0
1,6,0,0
1,3,3,0
1,386,102,0
5,966,4,0
1,61,7,0
1,3,3,0
1,2,2,0
1,134,111,0
0,0,0,0
1,1,1,0
6,6,6,0
1,2,2,0
2,23,19,0
1,10,4,0
1,1,1,0
7,449,178,0
8,30,66,0
1,6,0,0
5,150,92,0
1,4,4,0
1,36,1,0
1,4,0,0
2,21,2,0
2,1,5,0
1,3,3,0
1,1,2,0
1,2,2,0
1,11,0,0
1,28,16,0
20,63,114,0
1,9,5,0
1,1,50,0
2,0,6,0
1,3,0,0
2,6,6,0
2,240,0,0
7,170,191,0
1,1,1,0
1,22,25,0
1,16,12,0
1,2,2,0
2,39,37,0
1,4,2,0
1,9,11,0
3,1014,293,0
1,6,0,0
1,14,6,0
3,19,15,0
1,1,1,0
2,9,5,0
6,60,31,0
1,28,29,0
1,3,3,0
1,7,7,0
1,104,1,0
2,6,8,0
13,110,85,0
1,3,2,0
6,19,20,0
8,84,3,0
3,10,9,0
1,7,45,0
1,4,3,0
